price,stNumber,stName,size,beacon,baseFloor,buildingStyle,elevators,rooms,bedrooms,fullBathrooms,halfBathrooms,garage
174000,150,PLEASANT ST,1060,0,4,MID-RISE,1,4,2,1,1,1
337000,7,LEVERETT ST,831,0,1,DECKER,0,4,2,1,0,0
850000,24,EUSTON ST,2246,0,1,ROW-END,0,10,6,3,0,0
516000,417,WASHINGTON ST,1574,0,2,LOW-RISE,0,6,3,2,0,0
145000,150,PLEASANT ST,669,0,4,MID-RISE,1,3,1,1,0,1
962000,135,MASON TER,986,0,1,DECKER,0,7,3,2,1,0
676000,20,CHAPEL ST,1561,0,7,HIGH-RISE,6,6,2,2,0,2
265000,32,JUNIPER ST,822,0,3,LOW-RISE,0,5,2,1,0,0
357500,41,ACKERS AVE,986,0,1,CONVERTED-HOUSE,0,5,2,1,0,0
382000,1731,BEACON ST,947,1,6,HIGH-RISE,2,4,1,1,0,1
391000,70,PARK ST,1201,0,6,HIGH-RISE,4,4,2,2,0,1
564000,103,SEWALL AVE,1083,0,1,CONVERTED-HOUSE,0,4,2,2,0,0
310000,27,ENGLEWOOD AVE,792,0,2,LOW-RISE,0,5,2,1,0,0
573000,33,STANTON RD,1300,0,1,DECKER,0,7,3,2,0,0
548000,1600,BEACON ST,950,1,6,HIGH-RISE,2,4,2,2,0,1
380000,55,SEWALL AVE,908,0,6,MID-RISE,1,4,2,1,1,1
489900,8,HAMILTON RD,1286,0,1,LOW-RISE,0,6,3,2,0,0
410000,26,HOLLY LN,1122,0,2,LOW-RISE,1,6,2,2,0,1
288000,20,CHAPEL ST,876,0,0,HIGH-RISE,6,4,1,2,0,0
549000,168,WINCHESTER ST,1254,0,1,CONVERTED-HOUSE,0,5,3,1,0,0
325000,22,CHESTNUT PL,826,0,6,MID-RISE,2,3,1,1,1,1
348500,50,LONGWOOD AVE,958,0,7,HIGH-RISE,3,3,1,1,1,1
480000,131,SEWALL AVE,1217,0,6,MID-RISE,2,4,2,2,0,1
275000,99,POND AVE,870,0,3,HIGH-RISE,5,3,1,1,0,1
300000,33,POND AVE,870,0,12,HIGH-RISE,5,3,1,1,0,1
475000,28,STANTON RD,1148,0,3,LOW-RISE,0,6,3,1,0,0
390000,91,WALNUT ST,1052,0,3,DECKER,0,5,2,1,0,0
200000,24,JUNIPER ST,638,0,1,LOW-RISE,0,4,1,1,0,0
610000,2,ST PAUL ST,1161,0,1,MID-RISE,2,4,2,2,0,0
330000,1834,BEACON ST,733,1,3,LOW-RISE,0,4,2,1,0,0
730000,52,VERNON ST,2050,0,2,ROW-MIDDLE,0,7,3,2,0,0
250000,20,CHAPEL ST,710,0,0,HIGH-RISE,6,4,1,1,0,0
145000,150,PLEASANT ST,702,0,4,MID-RISE,1,3,1,1,0,1
529900,629,HAMMOND ST,1129,0,3,LOW-RISE,2,4,2,2,0,1
955000,48,CLARK RD,2698,0,1,DUPLEX,0,8,4,4,0,2
312000,20,CHAPEL ST,566,0,2,HIGH-RISE,6,4,1,1,0,0
528000,20,CHAPEL ST,1141,0,3,HIGH-RISE,6,5,2,2,0,0
289000,20,CHAPEL ST,727,0,0,HIGH-RISE,6,4,1,1,0,0
371000,20,CHAPEL ST,791,0,1,HIGH-RISE,6,4,1,1,0,1
348000,50,PARK ST,890,0,4,LOW-RISE,1,3,1,1,0,0
625000,643,CHESTNUT HILL AVE,1623,0,3,DECKER,0,6,3,2,1,0
760000,20,CHAPEL ST,1488,0,6,HIGH-RISE,6,5,2,2,0,2
590000,10,BRADFORD TER,1365,0,2,LOW-RISE,0,6,3,1,1,0
290000,1056,BEACON ST,620,1,3,LOW-RISE,0,3,1,1,0,0
410000,19,WINCHESTER ST,940,0,1,HIGH-RISE,2,5,2,1,0,1
835000,251,ST PAUL ST,2625,0,1,DUPLEX,0,9,6,2,0,1
715000,20,CHAPEL ST,1521,0,5,HIGH-RISE,6,5,2,2,0,2
315000,50,LONGWOOD AVE,776,0,2,HIGH-RISE,3,3,1,1,0,1
595000,367,HARVARD ST,1758,0,2,LOW-RISE,0,6,2,1,0,0
360000,7,FRANKLIN ST,981,0,1,DECKER,0,6,3,1,0,0
540000,16,GARRISON RD,1387,0,1,LOW-RISE,0,5,2,1,0,0
456600,82,BROWNE ST,1455,0,2,ROW-MIDDLE,0,5,2,1,0,0
830000,19,CARLTON ST,1634,0,1,CLUSTER-TYPE,0,6,2,2,1,2
375000,12,WHITE PL,864,0,3,DECKER,0,5,2,1,0,0
925500,1724,BEACON ST,2090,1,2,ROW-MIDDLE,0,5,3,3,0,0
310000,41,WINSLOW RD,690,0,3,CONVERTED-HOUSE,0,3,1,1,0,0
168000,4,ALTON CT,346,0,0,ROW-END,0,1,0,1,0,0
960000,74,GREEN ST,1551,0,2,LOW-RISE,2,5,3,2,1,2
980000,232,SUMMIT AVE,2359,0,2,LOW-RISE,2,6,3,2,1,2
1542500,1140,BEACON ST,2384,1,3,LOW-RISE,2,6,2,2,1,2
777000,100,COLUMBIA ST,2334,0,2,DECKER,0,9,4,1,1,0
644000,28,ALTON PL,1487,0,1,LOW-RISE,0,5,3,3,0,1
264000,119,WINTHROP RD,883,0,0,LOW-RISE,0,3,1,1,0,0
270000,12,DAVIS CT,565,0,2,DECKER,0,2,1,1,0,0
420000,87,MASON TER,1150,0,3,LOW-RISE,0,4,2,2,0,0
366000,455,WASHINGTON ST,995,0,2,LOW-RISE,0,4,2,1,0,0
760000,44,HARRISON ST,1810,0,1,DECKER,0,7,3,2,0,1
383000,1731,BEACON ST,974,1,2,HIGH-RISE,2,4,1,1,0,1
405000,20,CHAPEL ST,832,0,3,HIGH-RISE,6,4,1,1,1,1
337500,1731,BEACON ST,925,1,12,HIGH-RISE,2,4,1,1,0,1
313000,20,CHAPEL ST,566,0,1,HIGH-RISE,6,4,1,1,0,0
685000,207,MASON TER,2038,0,2,DECKER,0,9,4,2,1,1
356000,15,ASPINWALL AVE,940,0,2,LOW-RISE,0,5,3,1,0,0
1125000,644,HAMMOND ST,2678,0,1,DUPLEX,0,7,3,3,1,2
771000,20,CHAPEL ST,1727,0,4,HIGH-RISE,6,6,2,2,1,2
370000,99,POND AVE,1290,0,2,HIGH-RISE,5,4,2,2,0,1.75
382500,195,ST PAUL ST,958,0,0,LOW-RISE,2,4,2,1,0,0
535000,26,ALTON PL,1369,0,1,LOW-RISE,0,5,2,2,0,1
350000,60,BABCOCK ST,757,0,6,HIGH-RISE,2,4,1,1,0,0
205000,24,JUNIPER ST,638,0,0,LOW-RISE,0,4,1,1,0,0
345000,66,MARSHAL ST,872,0,1,ROW-MIDDLE,0,3,1,1,0,0
153000,1060,BEACON ST,610,1,1,LOW-RISE,0,3,1,1,0,0
707000,219,MASON TER,2036,0,1,DUPLEX,0,9,4,2,0,1
475000,55,RESERVOIR RD,1658,0,3,DECKER,0,7,4,2,0,0
950000,100,ST PAUL ST,1640,0,1,ROW-MIDDLE,1,5,3,2,1,2
349000,74,CHESTNUT ST,900,0,2,DECKER,0,5,2,1,0,0
335000,50,GREEN ST,711,0,3,LOW-RISE,1,3,1,1,0,0
750000,115,SEWALL AVE,2282,0,0,LOW-RISE,0,5,3,2,1,0
174000,150,PLEASANT ST,1063,0,2,MID-RISE,1,4,2,1,1,1
462500,1080,BEACON ST,1086,1,4,MID-RISE,1,3,2,1,0,0
432500,50,WINCHESTER ST,827,0,4,MID-RISE,1,3,1,1,0,1
1200000,115,SEWALL AVE,2483,0,1,LOW-RISE,0,6,4,2,1,1
207500,1253,BEACON ST,499,1,0,LOW-RISE,0,3,1,1,0,0
831000,138,MASON TER,1269,0,1,DECKER,0,5,3,2,1,1
620000,46,REGENT CIR,1923,0,1,CLUSTER-TYPE,0,6,2,2,1,1
390000,275,CYPRESS ST,863,0,3,LOW-RISE,0,4,2,1,0,0
385000,65,GLEN RD,909,0,2,LOW-RISE,1,4,2,1,1,0
500000,231,FREEMAN ST,1005,0,2,LOW-RISE,0,5,2,1,0,0
619500,60,BROWNE ST,1714,0,3,LOW-RISE,0,5,2,2,0,0
600000,29,COLUMBIA ST,1506,0,1,CONVERTED-HOUSE,0,5,2,1,1,2
849000,119,FULLER ST,1242,0,1,DECKER,0,9,4,2,1,1
438000,34,PARKMAN ST,934,0,3,ROW-END,0,4,2,1,0,0
389000,58,DWIGHT ST,923,0,1,LOW-RISE,0,4,2,1,0,0
315000,44,WASHINGTON ST,1005,0,4,HIGH-RISE,5,4,2,2,0,1
838500,1265,BEACON ST,1835,1,9,HIGH-RISE,2,6,3,2,1,2
375000,100,MARION ST,732,0,2,LOW-RISE,1,3,1,1,0,2
1050000,51,ST PAUL ST,1895,0,2,DECKER,1,5,3,3,0,2
379000,1768,BEACON ST,872,1,2,LOW-RISE,1,4,2,1,0,0
327000,50,PARK ST,915,0,1,LOW-RISE,1,3,1,1,0,0
1187500,1160,BEACON ST,2412,1,2,LOW-RISE,1,6,3,2,1,1
345000,60,LONGWOOD AVE,954,0,9,HIGH-RISE,3,3,1,1,1,1
445000,4,LINDEN CT,978,0,3,DECKER,0,5,2,1,0,0
400000,50,GREEN ST,1102,0,2,LOW-RISE,1,4,2,2,0,0
767200,20,CHAPEL ST,1553,0,3,HIGH-RISE,6,5,2,2,1,2
352000,58,PRINCE ST,1017,0,2,DECKER,0,5,2,2,0,0
595000,1514,BEACON ST,1404,1,2,MID-RISE,2,5,2,1,0,0
660000,13,GARRISON RD,1670,0,3,ROW-MIDDLE,0,5,2,2,0,0
468000,17,STEARNS RD,1250,0,1,ROW-MIDDLE,0,4,2,1,0,0
367000,22,GARRISON RD,958,0,3,ROW-MIDDLE,0,5,1,1,0,0
309000,1450,BEACON ST,645,1,8,HIGH-RISE,4,3,1,1,0,0
198000,20,CHAPEL ST,534,0,0,HIGH-RISE,6,4,1,1,0,0
650000,14,EGMONT ST,1886,0,1,ROW-END,0,6,3,2,0,0
452500,15,WELLMAN ST,1345,0,2,LOW-RISE,0,5,3,1,0,0
477000,20,CHAPEL ST,945,0,3,HIGH-RISE,6,5,2,1,0,1
1200000,1160,BEACON ST,2144,1,3,LOW-RISE,1,6,2,2,1,1
425000,35,WHITE PL,905,0,1,DECKER,0,4,2,1,1,0
1270117,76,GREEN ST,2239,0,1,LOW-RISE,2,6,3,2,1,2
740000,629,HAMMOND ST,1636,0,1,LOW-RISE,2,5,2,2,0,2
450000,185,PLEASANT ST,1340,0,2,ROW-END,0,6,3,1,1,1
530000,629,HAMMOND ST,1138,0,4,LOW-RISE,2,4,2,2,0,2
806000,20,CHAPEL ST,1727,0,6,HIGH-RISE,6,6,2,2,1,2
700000,20,CHAPEL ST,1557,0,6,HIGH-RISE,6,5,2,2,0,2
365000,50,LONGWOOD AVE,938,0,7,HIGH-RISE,3,3,1,1,1,1
655000,95,CENTRE ST,1685,0,2,ROW-MIDDLE,0,7,3,2,0,0
708000,67,ST PAUL ST,2281,0,2,CONVERTED-HOUSE,0,7,4,3,0,0
830000,18,ELM ST,2070,0,1,DUPLEX,0,9,4,3,1,0
422500,11,COLBOURNE CRES,1057,0,2,ROW-END,0,4,2,1,0,0
455000,99,MARION ST,1023,0,3,LOW-RISE,0,4,2,1,0,0
502000,76,KENT ST,1206,0,1,LOW-RISE,0,5,2,2,0,2
420000,20,CAMERON ST,1086,0,2,LOW-RISE,0,4,2,2,0,0
541500,1584,BEACON ST,1440,1,3,ROW-MIDDLE,0,6,3,2,0,0
475000,629,HAMMOND ST,1004,0,3,LOW-RISE,2,4,2,2,0,1
445000,194,ST PAUL ST,980,0,2,ROW-END,0,4,2,1,0,0
615000,61,GARDNER RD,1360,0,1,DECKER,0,6,3,2,0,1
1708000,120,SEAVER ST,2646,0,2,LOW-RISE,1,6,2,3,0,2
675000,77,GIBBS ST,1585,0,2,LOW-RISE,0,7,4,2,0,0
174000,150,PLEASANT ST,940,0,1,MID-RISE,1,4,2,1,0,1
232000,23,WESTBOURNE TER,541,0,3,LOW-RISE,0,3,1,1,0,0
550000,629,HAMMOND ST,1175,0,1,LOW-RISE,2,5,2,2,0,1
333000,9,COREY RD,828,0,3,LOW-RISE,1,4,1,1,0,0
770000,20,CHAPEL ST,1727,0,3,HIGH-RISE,6,6,3,2,1,2
705000,20,CHAPEL ST,1553,0,1,HIGH-RISE,6,5,2,2,0,2
811000,20,CHAPEL ST,1727,0,5,HIGH-RISE,6,6,2,2,1,2
325000,50,GREEN ST,742,0,1,LOW-RISE,1,3,1,1,0,0
699900,206,ASPINWALL AVE,1631,0,2,DECKER,0,7,4,2,0,0
575000,24,ALTON PL,1273,0,1,LOW-RISE,0,4,2,2,0,1
655000,12,GIBBS ST,1529,0,1,LOW-RISE,0,6,2,1,0,0
550000,1753,BEACON ST,1852,1,4,ROW-MIDDLE,0,8,3,2,0,0
625000,98,BROOK ST,1244,0,1,DUPLEX,0,5,3,2,0,0
300000,1731,BEACON ST,682,1,4,HIGH-RISE,2,4,1,1,0,1
582000,150,ST PAUL ST,1103,0,3,LOW-RISE,1,4,2,2,1,1
565000,629,HAMMOND ST,1170,0,2,LOW-RISE,2,5,2,2,0,1
550000,108,HARVARD ST,993,0,1,CLUSTER-TYPE,0,4,2,2,0,1
425000,14,JAMES ST,1088,0,1,LOW-RISE,0,4,1,1,0,0
269000,76,EGMONT ST,960,0,0,ROW-END,0,5,1,1,0,0
430000,11,COLBOURNE CRES,1020,0,3,ROW-END,0,4,2,1,0,0
460000,35,WHITE PL,1028,0,3,DECKER,0,4,2,1,1,0
605000,41,CENTRE ST,1277,0,2,LOW-RISE,1,5,2,2,0,0
520000,236,RAWSON RD,2070,0,3,ROW-END,0,7,3,2,0,0
363000,24,PARKMAN ST,672,0,1,LOW-RISE,0,4,1,1,0,1
459000,83,IVY ST,1129,0,1,LOW-RISE,0,5,1,1,1,0
1125000,51,ST PAUL ST,2039,0,2,DECKER,1,5,3,3,0,2
355000,45,MASON TER,786,0,1,LOW-RISE,0,4,1,1,0,0
705000,12,LARKIN RD,1870,0,1,CLUSTER-TYPE,0,8,3,3,1,1
439000,113,CROWNINSHIELD RD,856,0,1,LOW-RISE,0,4,1,1,0,1
303000,1600,BEACON ST,557,1,9,HIGH-RISE,2,2,1,1,0,0
732500,42,REGENT CIR,1907,0,1,CLUSTER-TYPE,0,6,2,2,1,1
449000,22,GARRISON RD,1064,0,2,ROW-MIDDLE,0,5,2,1,0,0
660000,147,SALISBURY RD,1823,0,1,CONVERTED-HOUSE,0,5,2,2,0,0
535000,465,WASHINGTON ST,1250,0,2,LOW-RISE,0,6,3,1,0,0
460000,45,LONGWOOD AVE,1271,0,2,MID-RISE,2,4,2,2,0,0
399000,107,CROWNINSHIELD RD,853,0,1,LOW-RISE,0,3,1,1,0,1
388000,176,NAPLES RD,920,0,2,LOW-RISE,0,4,2,1,0,0
320000,20,CHAPEL ST,897,0,0,HIGH-RISE,6,5,2,1,0,0
859000,659,WASHINGTON ST,2157,0,1,DUPLEX,0,10,5,3,1,2
980000,50,CLARK RD,2698,0,1,DUPLEX,0,8,4,4,0,2
120151,108,ST PAUL ST,1100,0,0,LOW-RISE,0,4,2,1,0,0
282500,33,POND AVE,870,0,2,HIGH-RISE,5,3,1,1,0,1
531000,20,CHAPEL ST,1141,0,2,HIGH-RISE,6,5,2,2,0,1
314000,20,CHAPEL ST,566,0,3,HIGH-RISE,6,4,1,1,0,0
605000,629,HAMMOND ST,1301,0,3,LOW-RISE,2,4,2,2,0,2
271000,20,CHAPEL ST,732,0,0,HIGH-RISE,6,4,1,1,0,0
511500,629,HAMMOND ST,1164,0,2,LOW-RISE,2,4,2,2,0,1
569000,78,CYPRESS ST,1429,0,1,DUPLEX,0,7,3,2,0,0
849000,123,WALNUT ST,2216,0,2,DUPLEX,0,5,3,2,1,0
1140416,227,SUMMIT AVE,1957,0,4,LOW-RISE,2,6,3,2,1,1
455000,86,GRIGGS RD,1157,0,3,LOW-RISE,0,5,2,2,0,0
528000,20,CHAPEL ST,945,0,1,HIGH-RISE,6,5,2,1,0,1
165000,183,FULLER ST,159,0,3,DECKER,0,1,1,0,0,0
412000,106,SEWALL AVE,1047,0,1,LOW-RISE,0,4,2,1,0,0
450000,1756,BEACON ST,1654,1,3,ROW-MIDDLE,0,4,2,1,0,0
270000,131,SEWALL AVE,717,0,4,MID-RISE,2,3,1,1,0,0
740000,70,PARK ST,2002,0,7,HIGH-RISE,4,6,3,2,0,1
176500,41,PARK ST,453,0,4,LOW-RISE,1,1,1,1,0,0
1200000,75,FRANCIS ST,2922,0,1,DECKER,0,8,3,3,0,2
600000,1265,BEACON ST,1382,1,4,HIGH-RISE,2,5,2,2,0,1
192000,32,WINCHESTER ST,410,0,1,LOW-RISE,0,3,1,1,0,0
428000,405,WASHINGTON ST,1130,0,3,LOW-RISE,0,4,2,1,0,0
201200,33,POND AVE,725,0,4,HIGH-RISE,5,3,1,1,0,1
594000,185,RAWSON RD,1506,0,3,DECKER,0,6,3,1,1,0
849000,103,CROWNINSHIELD RD,1694,0,2,LOW-RISE,0,5,3,2,1,2
416000,26,HOLLY LN,1016,0,2,LOW-RISE,1,4,2,1,1,1
643000,83,PLEASANT ST,1738,0,3,ROW-MIDDLE,0,6,3,1,1,0
324000,1450,BEACON ST,676,1,4,HIGH-RISE,4,3,1,1,0,0
496500,51,JOHN ST,1131,0,4,LOW-RISE,1,4,2,2,0,0
355000,1064,BEACON ST,650,1,4,LOW-RISE,0,3,1,1,0,0
215000,44,WASHINGTON ST,500,0,9,HIGH-RISE,5,2,1,1,0,1
629000,128,DAVIS AVE,1897,0,1,DECKER,0,7,3,1,1,0
572500,33,STANTON RD,1345,0,3,DECKER,0,7,3,2,0,0
602000,183,BABCOCK ST,1530,0,1,ROW-MIDDLE,0,6,2,2,0,0
453000,14,JAMES ST,1060,0,2,LOW-RISE,0,4,2,1,0,0
520000,20,CHAPEL ST,1141,0,1,HIGH-RISE,6,5,2,2,0,1
415000,1080,BEACON ST,1046,1,3,MID-RISE,1,4,1,1,0,0
469000,313,TAPPAN ST,1142,0,1,LOW-RISE,0,5,2,2,0,0
750000,64,UNIVERSITY RD,1850,0,1,CONVERTED-HOUSE,0,7,3,2,1,0
333500,340,TAPPAN ST,830,0,2,ROW-MIDDLE,0,3,1,1,0,0
315000,99,POND AVE,900,0,3,HIGH-RISE,5,4,2,2,0,1.75
505500,28,STANTON RD,1140,0,3,LOW-RISE,0,6,3,1,1,0
995000,20,CHAPEL ST,2463,0,5,HIGH-RISE,6,6,3,3,0,2
1280000,115,SEWALL AVE,2556,0,3,LOW-RISE,0,6,4,2,1,1
454000,11,WAVERLY ST,1015,0,3,CONVERTED-HOUSE,0,4,1,1,0,0
235000,50,GREEN ST,405,0,3,LOW-RISE,1,1,1,1,0,0
192500,22,CHESTNUT PL,452,0,4,MID-RISE,2,2,1,1,0,0
363000,20,CHAPEL ST,764,0,2,HIGH-RISE,6,4,1,1,0,1
334500,31,WESTBOURNE TER,896,0,2,ROW-END,0,4,1,1,0,0
760000,12,KENT SQ,2103,0,2,CONVERTED-HOUSE,0,6,3,2,0,0
645000,32,MILTON RD,2087,0,1,DECKER,0,7,4,2,0,0
660000,23,THAYER ST,2102,0,1,DUPLEX,0,9,6,2,1,0
1250000,115,SEWALL AVE,2552,0,3,LOW-RISE,0,6,4,2,1,1
487000,20,CHAPEL ST,945,0,4,HIGH-RISE,6,5,2,1,0,1
879000,131,GARDNER RD,2281,0,1,DECKER,0,8,3,2,0,1
122645,24,JUNIPER ST,638,0,2,LOW-RISE,0,4,1,1,0,0
245000,38,JUNIPER ST,822,0,2,LOW-RISE,0,5,2,1,0,0
899000,28,MANCHESTER RD,2711,0,2,DECKER,0,8,3,2,0,1
590000,20,CHAPEL ST,1176,0,3,HIGH-RISE,6,5,2,2,0,1
490000,112,BROWNE ST,990,0,3,DECKER,0,5,2,1,0,0
295000,22,CHESTNUT PL,828,0,6,MID-RISE,2,3,1,1,1,0
986912,76,GREEN ST,1591,0,3,LOW-RISE,2,5,3,2,1,2
680040,20,CHAPEL ST,1533,0,8,HIGH-RISE,6,6,2,2,0,1
435000,36,SUMMIT AVE,1143,0,3,LOW-RISE,0,6,3,1,0,0
397500,741,HEATH ST,1102,0,2,DECKER,0,5,3,1,1,0
435000,741,HEATH ST,1191,0,3,DECKER,0,5,3,1,1,0
305000,55,THATCHER ST,656,0,1,ROW-END,0,4,2,1,0,0
615000,49,BEALS ST,1290,0,1,CONVERTED-HOUSE,0,5,2,2,0,0
359000,19,SHORT ST,800,0,3,LOW-RISE,0,4,2,1,0,0
375000,1731,BEACON ST,947,1,14,HIGH-RISE,2,4,1,1,0,1
207500,75,BOYLSTON ST,1423,0,1,LOW-RISE,0,4,3,2,0,0
174000,150,PLEASANT ST,1021,0,5,MID-RISE,1,4,2,1,0,1
710000,1824,BEACON ST,1558,1,3,ROW-END,0,6,3,2,0,0
795000,48,HARRIS ST,2100,0,1,DUPLEX,0,9,4,1,2,0
529000,20,CHAPEL ST,1141,0,4,HIGH-RISE,6,5,2,2,0,1
325000,60,LONGWOOD AVE,793,0,8,HIGH-RISE,3,3,1,1,0,1
848888,109,DAVIS AVE,2202,0,3,CONVERTED-HOUSE,0,8,4,2,0,2
469000,1243,BEACON ST,1040,1,2,MID-RISE,2,6,2,2,0,1
425000,41,KENT ST,890,0,1,DECKER,0,4,2,2,0,0
450000,126,CHESTNUT ST,1332,0,3,DECKER,0,6,4,1,0,0
725000,82,FULLER ST,1890,0,1,ROW-END,0,6,3,2,0,0
280000,99,POND AVE,880,0,2,HIGH-RISE,5,3,1,1,0,1
1262675,74,GREEN ST,2198,0,1,LOW-RISE,2,6,3,2,1,3
260000,42,DEAN RD,485,0,2,LOW-RISE,0,3,1,1,0,0
