price,stNumber,stName,size,beacon,baseFloor,buildingStyle,elevators,rooms,bedrooms,fullBathrooms,halfBathrooms,garage
415000,133,WESTBOURNE TER,1067,0,3,DECKER,0,6,2,1,0,0
1253653,201,FREEMAN ST,2514,0,1,OTHER,0,5,3,2,1,2
270000,33,POND AVE,725,0,9,HIGH-RISE,5,3,1,1,0,1
488000,15,WELLMAN ST,1478,0,3,LOW-RISE,0,6,4,1,0,0
295000,128,BEACONSFIELD RD,615,0,3,LOW-RISE,0,3,1,1,0,0
400000,551,BROOKLINE AVE,1246,0,3,LOW-RISE,0,6,3,1,0,0
350000,1496,BEACON ST,924,1,3,LOW-RISE,0,4,1,1,0,0
640000,27,JAMES ST,1600,0,3,LOW-RISE,0,6,3,2,0,0
410000,208,FULLER ST,1183,0,3,LOW-RISE,0,5,2,1,0,0
410000,117,CROWNINSHIELD RD,898,0,1,LOW-RISE,0,3,1,1,0,1
1225000,51,ST PAUL ST,2003,0,3,DECKER,1,5,3,3,0,2
423000,50,WHITE PL,1099,0,1,LOW-RISE,0,3,1,2,0,1
307000,1742,BEACON ST,568,1,2,ROW-END,0,3,1,1,0,0
490000,51,HARVARD AVE,1173,0,2,LOW-RISE,0,5,2,1,0,1
330000,28,ST PAUL ST,715,0,3,LOW-RISE,0,4,2,1,0,0
540000,15,WELLMAN ST,1478,0,4,LOW-RISE,0,6,3,1,0,0
605000,20,CHAPEL ST,1172,0,6,HIGH-RISE,6,5,2,2,0,1
399000,36,DWIGHT ST,964,0,2,LOW-RISE,0,5,2,1,0,0
475000,45,LONGWOOD AVE,1134,0,3,MID-RISE,2,4,2,2,0,1
735000,62,PLEASANT ST,1854,0,1,ROW-END,0,8,2,2,0,0
340000,1450,BEACON ST,968,1,8,HIGH-RISE,4,4,2,1,0,0
2350000,120,SEAVER ST,2510,0,1,MID-RISE,3,7,3,3,0,1
359000,1064,BEACON ST,600,1,1,LOW-RISE,0,3,1,1,0,0
337000,1080,BEACON ST,756,1,3,MID-RISE,1,3,1,1,0,0
625000,5,PARK ST,1649,0,3,LOW-RISE,0,6,3,2,0,0
360000,34,PARKMAN ST,721,0,3,ROW-END,0,3,1,1,0,0
307000,20,CHAPEL ST,866,0,0,HIGH-RISE,6,4,1,1,0,0
955000,20,CHAPEL ST,2463,0,3,HIGH-RISE,6,8,3,4,0,1
180000,1253,BEACON ST,308,1,3,LOW-RISE,0,2,0,1,0,0
366500,1064,BEACON ST,900,1,3,LOW-RISE,0,4,2,1,0,0
209000,514,HARVARD ST,669,0,1,LOW-RISE,0,3,1,1,0,0
259000,33,POND AVE,870,0,3,HIGH-RISE,5,3,1,1,0,0
540000,1600,BEACON ST,959,1,5,HIGH-RISE,2,4,2,2,0,1
245000,35,HARVARD ST,571,0,3,LOW-RISE,0,3,1,1,0,0
278596,33,POND AVE,870,0,8,HIGH-RISE,5,3,1,1,0,0
850000,74,GREEN ST,1397,0,3,LOW-RISE,2,4,2,2,0,2
625000,28,MANCHESTER RD,1496,0,1,DECKER,0,7,2,1,1,1
528000,17,STRATHMORE RD,1210,0,1,ROW-MIDDLE,0,5,2,1,0,0
356300,19,ENGLEWOOD AVE,792,0,1,LOW-RISE,0,5,2,1,0,0
145000,150,PLEASANT ST,697,0,3,MID-RISE,1,3,1,1,0,1
419000,121,LONGWOOD AVE,820,0,4,LOW-RISE,1,5,1,2,0,0
285000,23,ENGLEWOOD AVE,792,0,3,LOW-RISE,0,5,2,1,0,0
515000,92,MARION ST,1438,0,2,LOW-RISE,0,5,2,2,0,0
320000,22,PERRY ST,720,0,2,ROW-END,0,4,2,1,0,0
485000,143,LONGWOOD AVE,1300,0,3,ROW-MIDDLE,0,6,2,1,0,0
565000,20,EGMONT ST,1814,0,1,ROW-MIDDLE,0,6,3,2,0,0
275000,119,PARK ST,605,0,1,LOW-RISE,0,3,1,1,0,0
1105000,40,DAVIS AVE,3369,0,1,DUPLEX,0,9,5,3,0,0
203000,20,CHAPEL ST,549,0,0,HIGH-RISE,6,4,1,1,0,0
285000,77,POND AVE,860,0,4,HIGH-RISE,5,3,1,1,0,1
321000,22,PERRY ST,720,0,3,ROW-END,0,4,2,1,0,0
408000,30,STANTON RD,1139,0,1,LOW-RISE,0,6,3,1,0,0
522000,20,CHAPEL ST,1176,0,1,HIGH-RISE,6,5,2,1,0,1
521000,185,PLEASANT ST,1230,0,2,ROW-END,0,5,2,1,1,1
145000,150,PLEASANT ST,696,0,5,MID-RISE,1,3,1,1,0,1
565000,51,JOHN ST,1173,0,2,LOW-RISE,1,4,2,2,0,0
399000,105,CROWNINSHIELD RD,795,0,1,LOW-RISE,0,3,1,1,0,1
297000,99,POND AVE,870,0,5,HIGH-RISE,5,3,1,1,0,1
1035000,20,CHAPEL ST,2458,0,6,HIGH-RISE,6,8,4,3,1,2
349000,33,POND AVE,1300,0,10,HIGH-RISE,5,4,2,2,0,1
355000,1731,BEACON ST,925,1,2,HIGH-RISE,2,4,1,1,0,1
415500,92,WINTHROP RD,1185,0,3,ROW-END,0,5,2,1,0,0
515000,12,WELLMAN ST,1513,0,3,ROW-MIDDLE,0,5,2,1,0,0
297000,77,POND AVE,860,0,5,HIGH-RISE,5,3,1,1,0,1.75
595000,54,STEARNS RD,1567,0,3,ROW-END,0,5,3,2,0,0
492500,233,FREEMAN ST,1006,0,2,LOW-RISE,0,5,2,1,0,0
714500,36,ATHERTON RD,1840,0,1,DECKER,0,6,4,2,0,1
415000,319,TAPPAN ST,1134,0,1,LOW-RISE,0,5,2,2,0,0
350000,19,WINCHESTER ST,684,0,8,HIGH-RISE,2,4,1,1,0,0
442500,159,ST PAUL ST,1104,0,2,LOW-RISE,0,4,2,2,0,0
174000,150,PLEASANT ST,1060,0,4,MID-RISE,1,4,2,1,1,1
491500,83,IVY ST,1290,0,2,LOW-RISE,0,5,2,2,0,0
720000,20,CHAPEL ST,1567,0,8,HIGH-RISE,6,5,2,2,0,2
174000,150,PLEASANT ST,1030,0,4,MID-RISE,1,4,2,1,0,1
720000,629,HAMMOND ST,1505,0,1,LOW-RISE,2,5,2,2,0,1
559100,50,WINCHESTER ST,1256,0,1,MID-RISE,1,4,2,2,0,1
472000,108,ST PAUL ST,1100,0,1,LOW-RISE,0,5,2,1,0,0
423000,1064,BEACON ST,875,1,2,LOW-RISE,0,4,2,1,0,0
174000,150,PLEASANT ST,1056,0,3,MID-RISE,1,4,2,1,1,1
440000,1857,BEACON ST,1192,1,0,ROW-MIDDLE,0,4,2,2,0,0
1300000,115,SEWALL AVE,2554,0,2,LOW-RISE,0,6,4,2,1,2
395000,1450,BEACON ST,902,1,4,HIGH-RISE,4,4,2,1,0,0
899000,100,ST PAUL ST,1648,0,1,ROW-MIDDLE,1,5,3,2,1,2
675000,132,SEWALL AVE,1873,0,2,ROW-MIDDLE,0,6,3,2,0,1
363000,135,PLEASANT ST,853,0,4,MID-RISE,1,4,1,1,1,1
710000,14,EGMONT ST,1957,0,3,ROW-END,0,6,3,2,0,0
820000,74,GREEN ST,1344,0,2,LOW-RISE,2,4,2,2,0,2
964000,195,ST PAUL ST,2660,0,3,LOW-RISE,2,8,3,3,0,0
170000,1834,BEACON ST,630,1,0,LOW-RISE,0,3,1,1,0,0
468000,45,LONGWOOD AVE,1161,0,6,MID-RISE,2,4,2,2,0,0
417742,84,PLEASANT ST,1246,0,1,ROW-END,0,5,2,1,0,0
250500,130,LONGWOOD AVE,550,0,0,ROW-END,0,2,1,1,0,0
1200000,115,SEWALL AVE,2485,0,1,LOW-RISE,0,6,4,2,1,1
425000,62,CYPRESS ST,1230,0,2,DECKER,0,4,2,1,0,0
455000,51,HARVARD AVE,1104,0,1,LOW-RISE,0,5,2,1,0,0
420000,33,POND AVE,1260,0,6,HIGH-RISE,5,4,2,2,0,1
447000,6,PARKWAY RD,1234,0,1,LOW-RISE,0,6,2,1,0,0
249000,33,POND AVE,725,0,11,HIGH-RISE,5,3,1,1,0,0
560000,218,FREEMAN ST,1560,0,2,DECKER,0,5,2,2,0,0
770000,255,CYPRESS ST,2398,0,1,CLUSTER-TYPE,0,6,2,3,1,1
280000,41,PARK ST,842,0,2,LOW-RISE,1,3,1,1,0,0
419100,1600,BEACON ST,750,1,4,HIGH-RISE,2,3,1,1,0,1
768120,150,ST PAUL ST,1384,0,1,LOW-RISE,1,5,2,2,0,2
546000,20,CHAPEL ST,1141,0,7,HIGH-RISE,6,5,2,2,0,1
285000,99,POND AVE,870,0,4,HIGH-RISE,5,3,1,1,0,1
699000,6,BENJAMIN PL,2194,0,1,CLUSTER-TYPE,0,7,3,2,1,1
523000,25,GREEN ST,1488,0,1,ROW-MIDDLE,0,6,2,2,0,0
849000,123,WALNUT ST,2291,0,1,DUPLEX,0,7,3,2,1,0
223000,41,PARK ST,792,0,2,LOW-RISE,1,3,1,1,0,0
576500,110,CYPRESS ST,1345,0,2,LOW-RISE,1,5,2,2,0,2
365000,227,SUMMIT AVE,804,0,1,LOW-RISE,1,4,1,1,0,0
609000,2,ST PAUL ST,1304,0,4,MID-RISE,2,4,2,2,0,0
122645,24,JUNIPER ST,638,0,3,LOW-RISE,0,4,1,1,0,0
176000,70,PARK ST,346,0,1,HIGH-RISE,4,1,1,1,0,0
605000,629,HAMMOND ST,1345,0,1,LOW-RISE,2,5,2,2,0,1
405000,70,PARK ST,1164,0,7,HIGH-RISE,4,4,2,1,0,1
553000,10,BRADFORD TER,1263,0,1,LOW-RISE,0,6,3,1,1,0
1240000,51,ST PAUL ST,1991,0,3,DECKER,1,5,3,3,0,2
390000,55,SEWALL AVE,865,0,2,MID-RISE,1,4,2,1,1,1
1019850,551,BOYLSTON ST,2128,0,1,CLUSTER-TYPE,0,6,2,2,1,2
300000,39,PRINCE ST,772,0,3,DECKER,0,4,2,1,0,1
280000,334,TAPPAN ST,806,0,2,ROW-MIDDLE,0,4,2,2,0,0
541000,20,CHAPEL ST,1176,0,2,HIGH-RISE,6,6,3,2,0,1
435000,231,RAWSON RD,947,0,3,ROW-MIDDLE,0,4,2,1,0,0
241313,32,WINCHESTER ST,660,0,1,LOW-RISE,0,3,1,1,0,0
732000,20,CHAPEL ST,1559,0,2,HIGH-RISE,6,5,2,2,0,2
348000,67,PARK ST,799,0,2,LOW-RISE,0,4,1,1,0,0
595000,133,COOLIDGE ST,1260,0,1,DECKER,0,7,2,2,0,0
750000,11,MARION TER,1937,0,1,CLUSTER-TYPE,0,7,3,2,1,1
675000,54,LAWTON ST,1579,0,1,DECKER,0,6,3,2,0,1
709000,17,GIBBS ST,2024,0,3,ROW-MIDDLE,0,8,3,2,0,0
289000,20,CHAPEL ST,779,0,0,HIGH-RISE,6,4,1,1,0,0
312300,257,WALNUT ST,1000,0,3,DECKER,0,5,2,1,0,0
425000,231,RAWSON RD,963,0,2,ROW-MIDDLE,0,4,2,1,0,0
452000,23,NETHERLANDS RD,1120,0,3,ROW-MIDDLE,0,6,3,1,0,0
488000,64,LINDEN ST,1421,0,1,DECKER,0,6,3,1,0,0
395000,1731,BEACON ST,974,1,13,HIGH-RISE,2,4,1,1,0,1
1015000,17,JAMES ST,2300,0,1,LOW-RISE,0,8,4,2,0,0
253000,20,CHAPEL ST,564,0,4,HIGH-RISE,6,3,1,1,0,0
1965000,201,FREEMAN ST,4163,0,1,OTHER,0,9,3,3,1,2
655000,80,PARK ST,2002,0,7,HIGH-RISE,4,6,3,2,0,1
275000,20,CHAPEL ST,783,0,0,HIGH-RISE,6,4,1,1,0,0
555000,20,CHAPEL ST,1132,0,6,HIGH-RISE,6,5,2,2,0,1
306000,47,MASON TER,712,0,3,LOW-RISE,0,4,1,1,0,0
352000,16,RICE ST,976,0,2,DECKER,0,6,3,1,0,0
655000,20,CHAPEL ST,1511,0,8,HIGH-RISE,6,4,2,2,0,1
665000,64,REGENT CIR,1909,0,1,CLUSTER-TYPE,0,6,2,2,1,1
545000,97,MASON TER,1540,0,3,LOW-RISE,0,5,2,1,0,0
1380000,39,WAVERLY ST,2730,0,1,CONVERTED-HOUSE,0,8,5,2,1,1
433000,99,MARION ST,918,0,3,LOW-RISE,0,4,2,1,0,0
322500,7,FRANKLIN ST,981,0,2,DECKER,0,6,3,1,0,0
681000,31,BOWKER ST,1750,0,2,DECKER,0,6,3,1,0,1
291500,205,KENT ST,684,0,4,LOW-RISE,2,3,1,1,0,0
377000,20,CHAPEL ST,791,0,2,HIGH-RISE,6,4,1,1,0,1
1100000,20,CHAPEL ST,2462,0,5,HIGH-RISE,6,8,4,4,0,2
375000,85,GLEN RD,1820,0,2,LOW-RISE,0,5,3,3,0,1
734000,20,CHAPEL ST,1515,0,6,HIGH-RISE,6,5,2,2,0,2
378000,1600,BEACON ST,748,1,6,HIGH-RISE,2,3,1,1,0,0
485000,12,GREENOUGH ST,1195,0,1,DECKER,0,5,2,1,0,1
348000,1575,BEACON ST,719,1,2,ROW-END,0,3,1,1,0,0
245000,12,DAVIS CT,568,0,2,DECKER,0,2,1,1,0,0
449000,77,POND AVE,1565,0,5,HIGH-RISE,5,5,2,2,0,1
360000,100,MARION ST,650,0,2,LOW-RISE,1,3,1,1,0,0
634900,112,SUMMIT AVE,1441,0,1,DECKER,0,7,3,1,1,1
340000,1731,BEACON ST,691,1,2,HIGH-RISE,2,4,1,1,0,1
399000,20,CHAPEL ST,764,0,5,HIGH-RISE,6,3,1,1,0,1
512000,65,PARK ST,1092,0,2,LOW-RISE,0,5,2,2,0,0
396000,34,GARRISON RD,840,0,1,ROW-END,0,4,1,1,0,0
415500,21,WARWICK RD,953,0,3,LOW-RISE,0,4,2,1,0,0
279000,1731,BEACON ST,947,1,2,HIGH-RISE,2,4,1,1,0,1
323000,10,JUNIPER ST,939,0,1,LOW-RISE,0,5,3,1,0,0
191000,20,CHAPEL ST,945,0,1,HIGH-RISE,6,5,2,1,0,1
642000,124,WINTHROP RD,1108,0,2,CONVERTED-HOUSE,0,5,2,2,1,1
335000,77,POND AVE,1265,0,3,HIGH-RISE,5,4,2,2,0,1
523750,15,FAIRBANKS ST,1165,0,1,CONVERTED-HOUSE,0,5,2,1,0,0
430000,99,CROWNINSHIELD RD,853,0,1,LOW-RISE,0,3,1,1,0,1
420000,9,PARK VALE,1299,0,1,LOW-RISE,0,5,3,2,0,0
393500,10,LANARK RD,1114,0,2,LOW-RISE,0,6,3,1,0,0
775000,1083,BEACON ST,1672,1,1,ROW-MIDDLE,0,6,3,2,1,0
405000,5,IRVING ST,1289,0,2,DECKER,0,5,2,1,1,0
549000,21,SEARLE AVE,1215,0,2,DECKER,0,6,3,1,0,0
507000,76,PARKMAN ST,1162,0,1,ROW-MIDDLE,0,6,2,1,0,0
650000,30,LONGWOOD AVE,1289,0,2,LOW-RISE,0,4,2,2,0,1
740000,1272,BEACON ST,2572,1,4,LOW-RISE,1,8,4,3,0,0
595000,50,WINCHESTER ST,1435,0,1,MID-RISE,1,6,3,2,0,1
840000,76,GREEN ST,1398,0,3,LOW-RISE,2,4,2,2,0,0
400000,51,GORHAM AVE,1210,0,1,LOW-RISE,0,6,2,1,0,0
631000,56,DWIGHT ST,1181,0,3,LOW-RISE,0,5,3,2,0,0
445000,131,SEWALL AVE,1312,0,4,MID-RISE,2,4,2,2,0,0
433000,20,CHAPEL ST,832,0,2,HIGH-RISE,6,4,1,4,0,1
653750,72,WALNUT ST,1600,0,1,LOW-RISE,0,6,3,2,1,0
463500,53,ACKERS AVE,1778,0,2,DECKER,0,6,4,2,0,0
525000,33,POND AVE,1780,0,12,HIGH-RISE,5,5,2,2,1,1.75
635000,4,BRADFORD TER,1604,0,2,LOW-RISE,0,6,3,1,1,0
949000,45,NAPLES RD,2125,0,1,DUPLEX,0,6,4,3,1,2
303000,34,WINCHESTER ST,778,0,3,LOW-RISE,0,3,1,1,0,0
1025000,70,PARK ST,2448,0,8,HIGH-RISE,4,6,3,3,0,1
355000,20,CHAPEL ST,1178,0,0,HIGH-RISE,6,5,2,1,0,0
392000,10,BRADFORD TER,1060,0,0,LOW-RISE,0,4,2,2,0,0
562500,629,HAMMOND ST,1168,0,3,LOW-RISE,2,5,2,2,0,1
504500,30,GIBBS ST,1121,0,3,LOW-RISE,0,4,1,1,0,0
570000,366,TAPPAN ST,1273,0,0,ROW-END,0,4,2,2,0,0
992818,74,GREEN ST,1589,0,3,LOW-RISE,2,5,3,2,1,2
720000,120,AMORY ST,1715,0,3,ROW-MIDDLE,0,8,3,2,0,0
480000,11,COLBOURNE CRES,1063,0,1,ROW-END,0,5,1,2,0,0
247500,33,WINSLOW RD,880,0,0,LOW-RISE,0,4,2,1,0,0
295000,128,BEACONSFIELD RD,615,0,1,LOW-RISE,0,3,1,1,0,0
420000,42,BROWNE ST,1107,0,3,LOW-RISE,0,6,2,1,0,0
360000,1407,BEACON ST,927,1,1,ROW-MIDDLE,0,3,1,1,0,0
750000,36,CLAFLIN RD,1611,0,2,ROW-END,0,6,3,2,0,0
430000,137,FREEMAN ST,958,0,2,ROW-END,0,4,2,1,0,1
421250,94,GRIGGS RD,1174,0,3,LOW-RISE,0,5,2,2,0,0
689500,323,ST PAUL ST,1596,0,3,ROW-MIDDLE,0,6,3,2,0,0
650000,50,LONGWOOD AVE,1187,0,3,HIGH-RISE,3,4,2,2,0,1
740000,259,CYPRESS ST,2398,0,1,CLUSTER-TYPE,0,6,2,3,1,1
282646,55,THATCHER ST,577,0,1,ROW-END,0,3,1,1,0,0
435000,14,BERKELEY CT,1000,0,2,DECKER,0,5,2,1,0,1
401000,20,CHAPEL ST,832,0,1,HIGH-RISE,6,4,1,1,1,1
174000,150,PLEASANT ST,1026,0,3,MID-RISE,1,4,2,1,0,1
720000,629,HAMMOND ST,1330,0,4,LOW-RISE,2,4,2,2,0,2
362500,40,BROWNE ST,818,0,2,LOW-RISE,0,5,1,1,0,0
402000,65,GLEN RD,1257,0,2,LOW-RISE,1,4,2,1,0,0
352000,1731,BEACON ST,925,1,1,HIGH-RISE,2,4,1,1,0,1
902750,31,WINTHROP RD,3085,0,2,CONVERTED-HOUSE,0,9,4,3,0,1
213000,44,WASHINGTON ST,500,0,8,HIGH-RISE,5,2,1,1,0,0
587500,14,EGMONT ST,1885,0,2,ROW-END,0,6,3,1,1,0
187500,44,WASHINGTON ST,500,0,11,HIGH-RISE,5,2,1,1,0,0
517500,47,HARVARD AVE,1284,0,3,LOW-RISE,0,5,2,2,0,1
970480,76,GREEN ST,1557,0,2,LOW-RISE,2,5,3,2,1,2
470000,1488,BEACON ST,1074,1,2,LOW-RISE,0,6,2,1,0,0
194861,20,CHAPEL ST,1176,0,0,HIGH-RISE,6,5,2,2,0,1
368000,24,SUMMIT AVE,906,0,1,LOW-RISE,0,5,2,1,0,0
485000,145,BABCOCK ST,1034,0,2,LOW-RISE,0,5,2,1,1,0
508000,45,HARVARD AVE,1195,0,1,LOW-RISE,0,5,2,2,0,2
285000,20,CHAPEL ST,751,0,0,HIGH-RISE,6,4,1,1,0,0
377000,81,FRANCIS ST,1120,0,3,LOW-RISE,0,6,2,1,0,0
639000,50,STANTON RD,1592,0,1,CONVERTED-HOUSE,0,5,2,2,1,1
640000,206,ASPINWALL AVE,850,0,1,DECKER,0,7,3,2,0,0
310000,20,CHAPEL ST,781,0,0,HIGH-RISE,6,4,1,1,0,0
670000,30,CUMBERLAND AVE,1237,0,1,LOW-RISE,1,4,2,2,0,0
283000,33,POND AVE,735,0,6,HIGH-RISE,5,3,1,1,0,1
1054000,42,DAVIS AVE,2048,0,1,DUPLEX,0,7,3,3,1,0
341500,31,WESTBOURNE TER,798,0,1,ROW-END,0,4,2,1,0,0
267000,15,UNIVERSITY RD,472,0,3,ROW-MIDDLE,1,3,1,1,0,0
327000,15,FRANCIS ST,670,0,1,LOW-RISE,1,3,1,1,0,0
540000,123,BEACONSFIELD RD,1506,0,1,CLUSTER-TYPE,0,6,2,1,1,1
770000,115,SEWALL AVE,2258,0,0,LOW-RISE,0,5,3,2,1,0
1365000,40,UNIVERSITY RD,2965,0,2,DECKER,0,6,3,3,1,0
1050000,751,WASHINGTON ST,3324,0,1,DECKER,0,7,4,2,1,2
349000,12,JAMES ST,917,0,1,LOW-RISE,0,4,1,1,0,0
475000,89,ST PAUL ST,1139,0,3,DECKER,0,4,2,2,0,0
868000,101,CROWNINSHIELD RD,1749,0,2,LOW-RISE,0,5,3,2,1,2
265000,119,WINTHROP RD,790,0,0,LOW-RISE,0,4,1,1,0,0
313000,16,HENRY ST,890,0,1,DECKER,0,5,2,2,0,0
630000,37,ENGLEWOOD AVE,1814,0,1,LOW-RISE,0,6,3,2,0,0
458000,20,CHAPEL ST,992,0,1,HIGH-RISE,6,5,2,1,0,1
561000,26,ALTON PL,1273,0,1,LOW-RISE,0,5,2,2,0,1
221000,20,CHAPEL ST,650,0,0,HIGH-RISE,6,4,1,1,0,1
499900,9,BERKELEY CT,1072,0,1,DECKER,0,7,3,2,0,1
337500,25,WESTBOURNE TER,748,0,3,LOW-RISE,0,4,2,1,0,0
300000,77,POND AVE,1260,0,7,HIGH-RISE,5,4,2,2,0,1
195000,44,WASHINGTON ST,500,0,4,HIGH-RISE,5,2,1,1,0,0
350000,20,CHAPEL ST,815,0,5,HIGH-RISE,6,4,1,1,0,0
305000,128,CHESTNUT ST,753,0,1,DECKER,0,4,2,1,0,0
730000,5,FULLER ST,2042,0,1,ROW-END,0,8,4,2,0,0
1105000,99,WINCHESTER ST,1866,0,1,LOW-RISE,1,5,3,2,1,2
550000,77,POND AVE,1570,0,2,HIGH-RISE,5,5,2,2,0,1
538000,29,GREEN ST,1381,0,1,ROW-MIDDLE,0,6,3,1,0,0
1170000,20,CHAPEL ST,2411,0,8,HIGH-RISE,6,7,3,3,1,2
636000,20,EGMONT ST,1885,0,3,ROW-MIDDLE,0,6,3,2,0,0
2000000,120,SEAVER ST,3344,0,2,LOW-RISE,1,7,2,2,1,2
459000,30,STANTON RD,1148,0,2,LOW-RISE,0,6,2,1,0,0
