price,stNumber,stName,size,beacon,baseFloor,buildingStyle,elevators,rooms,bedrooms,fullBathrooms,halfBathrooms,garage
263000,798,HEATH ST,935,0,0,CONVERTED-HOUSE,0,4,2,1,0,0
407500,86,GRIGGS RD,1158,0,4,LOW-RISE,0,5,2,2,0,0
315000,47,MASON TER,698,0,2,LOW-RISE,0,3,1,1,0,0
310000,20,CHAPEL ST,931,0,0,HIGH-RISE,6,5,2,1,0,0
265000,1807,BEACON ST,578,1,1,ROW-MIDDLE,0,3,1,1,0,0
462000,125,PLEASANT ST,1085,0,4,MID-RISE,1,6,2,2,0,1
347000,5,FAIRBANKS ST,926,0,3,CONVERTED-HOUSE,0,4,2,1,0,0
368000,20,CHAPEL ST,747,0,5,HIGH-RISE,6,4,1,1,0,1
370000,61,PRINCE ST,927,0,2,DECKER,0,5,2,1,0,0
400000,13,LINDEN ST,987,0,2,LOW-RISE,0,5,2,1,0,0
1265000,115,SEWALL AVE,2553,0,2,LOW-RISE,0,6,4,2,1,1
530000,41,KENT ST,1333,0,2,DECKER,0,5,3,2,0,0
465000,99,POND AVE,1590,0,5,HIGH-RISE,5,6,3,2,0,1.75
415000,35,WHITE PL,915,0,2,DECKER,0,4,2,1,1,0
769300,76,SEWALL AVE,1467,0,1,CONVERTED-HOUSE,0,5,2,2,1,2
759000,36,CLAFLIN RD,1628,0,3,ROW-END,0,6,3,2,0,0
174000,150,PLEASANT ST,1046,0,5,MID-RISE,1,4,2,1,1,1
468000,20,CHAPEL ST,992,0,4,HIGH-RISE,6,5,2,1,0,1
116673,24,JUNIPER ST,638,0,0,LOW-RISE,0,4,1,1,0,0
480000,135,PLEASANT ST,1115,0,4,MID-RISE,1,6,2,2,0,1
116673,24,JUNIPER ST,638,0,2,LOW-RISE,0,4,1,1,0,0
439000,64,CYPRESS ST,1230,0,2,DECKER,0,5,2,1,1,0
576000,84,PLEASANT ST,1416,0,3,ROW-END,0,6,3,1,1,0
420000,131,FREEMAN ST,835,0,1,ROW-END,0,4,1,1,0,1
510000,629,HAMMOND ST,1160,0,1,LOW-RISE,2,5,2,2,0,1
417000,99,MARION ST,918,0,2,LOW-RISE,0,4,2,1,0,0
167000,50,LONGWOOD AVE,793,0,3,HIGH-RISE,3,3,1,1,0,1
575000,85,FRANCIS ST,1275,0,2,LOW-RISE,0,5,2,2,0,0
275000,38,WINCHESTER ST,660,0,1,LOW-RISE,0,3,1,1,0,0
379500,1490,BEACON ST,921,1,3,LOW-RISE,0,4,1,1,0,0
259000,13,GARRISON RD,692,0,0,ROW-MIDDLE,0,3,1,1,0,0
370000,765,BOYLSTON ST,1672,0,3,DECKER,0,6,3,2,0,0
375000,1731,BEACON ST,925,1,12,HIGH-RISE,2,4,1,1,0,1
585000,6,THAYER ST,1451,0,2,ROW-END,0,6,3,2,0,0
935000,63,SUMMIT AVE,1982,0,2,DECKER,0,8,3,2,1,0
475000,52,BABCOCK ST,964,0,2,LOW-RISE,0,4,2,1,0,1
525000,1691,BEACON ST,1290,1,3,ROW-MIDDLE,0,5,2,1,0,0
800000,76,GREEN ST,1339,0,2,LOW-RISE,2,4,2,2,0,2
462000,431,WASHINGTON ST,1338,0,1,LOW-RISE,0,5,2,1,0,0
461000,20,CHAPEL ST,992,0,2,HIGH-RISE,6,5,2,1,0,1
357500,1807,BEACON ST,1002,1,0,ROW-MIDDLE,0,4,2,1,0,0
359775,1731,BEACON ST,925,1,4,HIGH-RISE,2,4,1,1,0,1
416000,1600,BEACON ST,776,1,4,HIGH-RISE,2,3,1,1,0,1
253000,20,CHAPEL ST,564,0,3,HIGH-RISE,6,3,1,1,0,0
450000,104,WESTBOURNE TER,1414,0,1,DECKER,0,6,2,2,0,0
258000,20,CHAPEL ST,564,0,2,HIGH-RISE,6,3,1,1,0,0
635000,323,BOYLSTON ST,1522,0,3,MID-RISE,1,4,2,2,0,2
575000,84,PLEASANT ST,1416,0,2,ROW-END,0,6,3,1,1,0
587500,20,WEBSTER ST,1200,0,3,MID-RISE,2,4,2,2,0,1
550000,85,GLEN RD,1220,0,1,LOW-RISE,0,4,2,2,0,1
175000,592,WASHINGTON ST,495,0,3,LOW-RISE,0,3,1,1,0,0
400000,60,GLEN RD,804,0,2,LOW-RISE,1,4,1,1,0,0
315000,20,WEBSTER ST,540,0,2,MID-RISE,2,3,1,1,0,1
465000,1243,BEACON ST,1055,1,4,MID-RISE,2,6,2,2,0,1
1100000,135,MASON TER,2133,0,2,DECKER,0,7,3,2,1,0
310000,35,PARK ST,753,0,3,LOW-RISE,0,3,1,1,0,0
907500,188,WINCHESTER ST,2582,0,2,DECKER,0,7,3,2,0,1
220000,150,PLEASANT ST,1051,0,1,MID-RISE,1,4,2,1,1,1
940000,303,GODDARD AVE,2516,0,1,CLUSTER-TYPE,0,11,3,3,1,2
273000,20,CHAPEL ST,683,0,0,HIGH-RISE,6,4,1,1,0,0
285000,133,BEACONSFIELD RD,757,0,2,LOW-RISE,1,3,1,1,0,0
255000,19,WINCHESTER ST,698,0,8,HIGH-RISE,2,4,1,1,0,0
519000,3,UPLAND RD,1655,0,2,DECKER,0,7,4,2,0,0
500000,239,RAWSON RD,1237,0,3,ROW-MIDDLE,0,5,2,1,0,0
620000,25,MARION ST,1160,0,4,MID-RISE,1,4,2,2,0,2
230500,70,PARK ST,504,0,1,HIGH-RISE,4,2,1,1,0,0
270000,19,SHORT ST,518,0,2,LOW-RISE,0,3,1,1,0,0
350000,20,CHAPEL ST,1115,0,0,HIGH-RISE,6,5,2,2,0,0
667500,4,BRADFORD TER,1422,0,1,LOW-RISE,0,6,3,2,0,0
851000,1601,BEACON ST,1553,1,1,LOW-RISE,1,6,2,2,1,0
509000,323,TAPPAN ST,1243,0,3,LOW-RISE,0,5,2,2,0,0
850000,251,ST PAUL ST,2774,0,1,DUPLEX,0,9,6,2,0,1
1200000,99,WINCHESTER ST,2174,0,3,LOW-RISE,1,6,3,2,1,2
292500,150,BEACONSFIELD RD,585,0,2,LOW-RISE,0,3,1,1,0,0
265000,1731,BEACON ST,1009,1,1,HIGH-RISE,2,4,1,1,0,1
658500,50,LONGWOOD AVE,1218,0,8,HIGH-RISE,3,4,2,2,0,2
431000,114,ST PAUL ST,1158,0,2,LOW-RISE,0,5,2,1,0,0
429000,648,WASHINGTON ST,1101,0,2,LOW-RISE,0,5,2,1,0,0
174000,150,PLEASANT ST,951,0,3,MID-RISE,1,4,2,1,0,1
515000,80,BROWNE ST,1266,0,2,ROW-END,0,5,2,1,0,0
369000,15,MONMOUTH CT,850,0,1,LOW-RISE,0,4,1,1,0,0
479250,42,ST PAUL ST,1175,0,2,LOW-RISE,0,5,2,1,0,0
630000,26,JOHN ST,1538,0,3,ROW-MIDDLE,0,6,3,1,0,0
761000,89,PLEASANT ST,2067,0,2,ROW-MIDDLE,0,6,2,2,0,0
409000,96,ST PAUL ST,1335,0,3,LOW-RISE,0,7,3,2,0,0
415000,45,MASON TER,1039,0,1,LOW-RISE,0,4,2,1,0,0
860000,17,JAMES ST,2410,0,3,LOW-RISE,0,8,4,2,0,0
462000,90,PARK ST,1220,0,3,OTHER,0,3,1,1,1,0
247000,60,BABCOCK ST,509,0,7,HIGH-RISE,2,2,1,1,0,0
368000,15,WESTBOURNE TER,1176,0,3,LOW-RISE,0,6,2,1,0,0
860000,55,PARK ST,1555,0,1,LOW-RISE,1,5,3,2,0,2
505000,1487,BEACON ST,1082,1,2,ROW-MIDDLE,0,5,2,1,0,0
375000,16,ADDINGTON RD,1074,0,3,MID-RISE,1,4,2,2,0,0
293000,77,POND AVE,860,0,14,HIGH-RISE,5,3,1,1,0,1
585000,90,WESTBOURNE TER,1438,0,1,DECKER,0,7,3,2,0,0
445000,119,CROWNINSHIELD RD,1037,0,1,LOW-RISE,0,3,1,1,0,1
397000,16,ADDINGTON RD,932,0,3,MID-RISE,1,4,2,2,0,0
605000,110,CYPRESS ST,1485,0,2,LOW-RISE,1,5,2,2,0,2
589000,6,LANARK RD,1630,0,3,LOW-RISE,0,5,2,1,1,0
560000,15,DAVIS AVE,1622,0,2,LOW-RISE,0,6,2,1,0,0
275500,246,CYPRESS ST,624,0,1,DUPLEX,0,4,2,1,0,0
950000,62,PARKMAN ST,2061,0,3,ROW-MIDDLE,0,8,3,2,0,0
752000,31,VERNDALE ST,1197,0,1,DECKER,0,7,3,2,1,0
1110000,293,GODDARD AVE,3154,0,1,CLUSTER-TYPE,0,7,4,3,1,2
1125000,106,BROOK ST,1437,0,2,DECKER,0,7,3,2,0,0
240000,3,ENGLEWOOD AVE,668,0,0,LOW-RISE,0,3,1,1,0,0
599000,122,DAVIS AVE,1345,0,1,DECKER,0,6,3,1,0,0
525000,64,ASPINWALL AVE,1403,0,2,LOW-RISE,0,7,4,1,1,0
266300,33,POND AVE,735,0,12,HIGH-RISE,5,3,1,1,0,1
140000,1038,BEACON ST,345,1,3,LOW-RISE,1,2,1,1,0,0
402500,551,BROOKLINE AVE,1178,0,3,LOW-RISE,0,6,2,1,0,0
386300,52,BABCOCK ST,964,0,3,LOW-RISE,0,4,2,1,0,0
753000,5,ADAMS ST,2000,0,1,DUPLEX,0,6,3,2,1,0
342000,7,LEVERETT ST,832,0,2,DECKER,0,5,2,1,0,0
632000,19,PERRY ST,800,0,1,ROW-END,0,6,3,2,1,0
1400000,25,MARION ST,2660,0,5,MID-RISE,1,6,2,2,1,4
318000,33,POND AVE,825,0,11,HIGH-RISE,5,3,1,1,0,1
540000,1600,BEACON ST,950,1,8,HIGH-RISE,2,4,2,2,0,1
780000,11,WAVERLY ST,1764,0,1,CONVERTED-HOUSE,0,6,2,2,0,1
463000,1896,BEACON ST,1240,1,3,ROW-MIDDLE,0,6,3,1,0,0
620000,9,YORK TER,1537,0,2,DECKER,0,7,3,1,0,1
555000,227,SUMMIT AVE,1121,0,2,LOW-RISE,1,4,1,2,0,0
480000,104,SEWALL AVE,1108,0,1,LOW-RISE,0,4,2,1,0,0
685000,109,BEACONSFIELD RD,1837,0,1,CLUSTER-TYPE,0,7,3,2,1,1
380000,40,STETSON ST,786,0,2,LOW-RISE,0,6,2,1,0,0
885000,67,WINTHROP RD,2162,0,1,DECKER,0,10,4,3,1,1
1050000,20,MARSHAL ST,2274,0,2,LOW-RISE,0,7,3,2,1,0
312000,183,KENT ST,633,0,1,LOW-RISE,0,4,2,1,0,0
832000,92,HARVARD AVE,887,0,1,ROW-MIDDLE,0,7,2,2,1,0
300000,139,BEACONSFIELD RD,970,0,0,LOW-RISE,0,5,2,1,0,0
749000,76,KENT ST,1703,0,2,LOW-RISE,0,5,3,2,0,2
274000,1600,BEACON ST,652,1,1,HIGH-RISE,2,3,1,1,0,0
295000,15,GREEN ST,636,0,3,LOW-RISE,0,3,1,1,0,0
650000,629,HAMMOND ST,1347,0,4,LOW-RISE,2,5,2,2,0,2
368000,246,CYPRESS ST,1188,0,2,DUPLEX,0,5,2,2,0,0
397900,20,CAMERON ST,1088,0,3,LOW-RISE,0,4,2,2,0,0
360000,1600,BEACON ST,737,1,2,HIGH-RISE,2,3,1,1,0,0
439000,17,SHORT ST,986,0,1,LOW-RISE,0,5,2,1,0,0
216000,13,GARRISON RD,450,0,2,ROW-MIDDLE,0,3,1,1,0,0
585000,115,UNIVERSITY RD,1573,0,1,DECKER,0,5,2,1,0,1
365000,1742,BEACON ST,840,1,2,ROW-END,0,4,2,1,0,0
555000,311,TAPPAN ST,1356,0,3,LOW-RISE,0,5,2,2,0,0
590000,14,CLAFLIN RD,1505,0,2,ROW-MIDDLE,0,5,2,1,1,0
508000,20,WEBSTER ST,950,0,4,MID-RISE,2,4,2,2,0,1
680000,94,CHESTNUT ST,1503,0,1,DUPLEX,0,5,3,2,1,1
635000,98,BROOK ST,1307,0,1,DUPLEX,0,6,3,2,0,0
630000,629,HAMMOND ST,1277,0,3,LOW-RISE,2,5,2,2,0,3
650000,1038,BEACON ST,1505,1,4,LOW-RISE,1,6,3,2,0,0
385000,33,POND AVE,1005,0,4,HIGH-RISE,5,4,2,2,0,1
550000,27,VERNDALE ST,1284,0,1,DECKER,0,4,2,2,0,0
575000,1731,BEACON ST,1218,1,7,HIGH-RISE,2,5,2,2,0,1
460000,73,GARDNER RD,2192,0,1,DECKER,0,7,3,2,1,0
340000,25,MARION ST,1150,0,4,MID-RISE,1,4,2,2,0,1
975000,20,WEBSTER ST,1600,0,2,MID-RISE,2,5,2,2,0,2
422500,741,HEATH ST,1082,0,1,DECKER,0,5,3,1,1,0
572500,41,CENTRE ST,1192,0,4,LOW-RISE,1,5,2,2,0,0
465000,111,BROWNE ST,1255,0,2,DECKER,0,7,3,1,0,0
414000,809,HEATH ST,1213,0,1,DECKER,0,5,2,1,1,0
900000,40,OAKLAND RD,2199,0,2,DECKER,0,8,3,3,0,1
483500,1038,BEACON ST,1152,1,2,LOW-RISE,1,4,2,1,0,0
420000,39,KENT ST,1180,0,3,LOW-RISE,0,5,3,1,0,0
442000,16,ADDINGTON RD,1063,0,5,MID-RISE,1,4,2,2,0,0
278500,1450,BEACON ST,573,1,2,HIGH-RISE,4,3,1,1,0,0
359000,60,LONGWOOD AVE,950,0,6,HIGH-RISE,3,3,1,1,1,1
405000,31,HARRIS ST,1000,0,3,MID-RISE,1,4,2,2,0,1
1100000,2,ST PAUL ST,1804,0,5,MID-RISE,2,5,3,2,0,2
730000,285,TAPPAN ST,2400,0,2,ROW-END,0,7,4,2,0,0
422000,1600,BEACON ST,737,1,7,HIGH-RISE,2,3,1,1,0,1
470000,235,FREEMAN ST,1015,0,3,LOW-RISE,0,5,2,1,0,0
525000,115,WALNUT ST,1206,0,1,DECKER,0,5,3,1,1,0
227500,1575,BEACON ST,547,1,0,ROW-END,0,2,0,1,0,0
465000,1731,BEACON ST,1366,1,1,HIGH-RISE,2,5,2,2,1,1
390000,96,BROOK ST,874,0,3,ROW-END,0,4,2,1,0,0
470000,1600,BEACON ST,956,1,6,HIGH-RISE,2,4,2,2,0,0
336000,17,GARRISON RD,915,0,1,ROW-MIDDLE,0,3,1,1,0,0
780000,249,CYPRESS ST,2455,0,1,CLUSTER-TYPE,0,7,2,3,1,1
665000,10,BRADFORD TER,1365,0,1,LOW-RISE,0,6,3,2,0,0
462000,21,PARKMAN ST,1075,0,2,ROW-MIDDLE,0,4,2,1,0,0
1020000,195,ST PAUL ST,2680,0,3,LOW-RISE,2,8,4,3,0,0
299000,1575,BEACON ST,666,1,1,ROW-END,0,3,1,1,0,0
237000,19,WINCHESTER ST,672,0,5,HIGH-RISE,2,4,1,1,0,0
765000,1600,BEACON ST,1099,1,5,HIGH-RISE,2,4,2,2,0,18
480000,135,PLEASANT ST,1007,0,6,MID-RISE,1,5,2,2,0,1
1110000,287,KENT ST,2280,0,3,CONVERTED-HOUSE,0,6,3,2,0,1
379500,1492,BEACON ST,922,1,1,LOW-RISE,0,5,1,1,0,0
174000,150,PLEASANT ST,1022,0,2,MID-RISE,1,4,2,1,0,1
390000,50,GREEN ST,1046,0,4,LOW-RISE,1,4,2,2,0,0
1750000,543,BOYLSTON ST,3739,0,1,CONVERTED-HOUSE,0,7,4,4,1,2
314000,60,BABCOCK ST,768,0,5,HIGH-RISE,2,4,1,1,0,0
312000,1450,BEACON ST,700,1,1,HIGH-RISE,4,3,1,1,0,0
423150,42,STANTON RD,1128,0,2,LOW-RISE,0,5,2,1,0,0
615000,57,HARVARD AVE,1327,0,3,LOW-RISE,0,5,2,2,0,1
1537500,1160,BEACON ST,2412,1,3,LOW-RISE,1,6,3,2,1,2
655000,323,BOYLSTON ST,1600,0,1,MID-RISE,1,4,2,2,0,2
123091,24,JUNIPER ST,638,0,2,LOW-RISE,0,4,1,1,0,0
290000,133,BEACONSFIELD RD,712,0,3,LOW-RISE,1,4,2,1,0,0
470000,77,POND AVE,1260,0,10,HIGH-RISE,5,4,2,2,0,1.75
285000,136,BEACONSFIELD RD,615,0,3,LOW-RISE,0,3,1,1,0,0
1115000,201,FREEMAN ST,2422,0,1,OTHER,0,6,3,3,1,2
290000,89,MASON TER,1120,0,0,LOW-RISE,0,6,3,2,0,0
391500,1450,BEACON ST,970,1,2,HIGH-RISE,4,4,2,1,0,0
818000,1601,BEACON ST,1553,1,2,LOW-RISE,1,6,2,2,1,0
363000,231,WASHINGTON ST,890,0,3,LOW-RISE,0,5,2,1,0,0
473750,94,MARION ST,1199,0,3,LOW-RISE,0,5,2,2,0,0
1149000,34,BROOK ST,2203,0,1,DUPLEX,0,8,5,3,1,0
820000,88,BEALS ST,1685,0,1,DECKER,0,8,4,3,0,1
535000,629,HAMMOND ST,1186,0,1,LOW-RISE,2,4,2,2,0,2
305000,725,HAMMOND ST,1172,0,1,CLUSTER-TYPE,0,4,2,1,1,0
630000,11,UNIVERSITY RD,1547,0,3,ROW-MIDDLE,0,7,4,2,0,0
635000,4,BRADFORD TER,1367,0,1,LOW-RISE,0,6,3,1,1,0
680000,50,LONGWOOD AVE,1150,0,4,HIGH-RISE,3,4,2,2,0,1
415000,17,REGENT CIR,1140,0,3,LOW-RISE,0,4,2,1,0,0
395000,30,KILSYTH RD,987,0,2,LOW-RISE,0,4,2,1,0,0
400000,4,GRIGGS RD,838,0,1,DECKER,0,4,1,1,0,0
1200000,201,FREEMAN ST,3715,0,1,OTHER,0,6,3,3,1,2
709000,110,CYPRESS ST,1108,0,1,LOW-RISE,1,6,2,2,0,2
310000,60,GLEN RD,734,0,0,LOW-RISE,1,3,1,1,0,0
271000,1742,BEACON ST,927,1,0,ROW-END,0,3,1,1,0,0
121000,185,PLEASANT ST,590,0,0,ROW-END,0,2,1,1,0,0
260000,59,ST PAUL ST,530,0,1,LOW-RISE,0,3,1,1,0,0
369000,60,LONGWOOD AVE,826,0,6,HIGH-RISE,3,3,1,1,0,1
220000,45,LONGWOOD AVE,361,0,7,MID-RISE,2,3,1,1,0,0
325000,98,ST PAUL ST,810,0,3,LOW-RISE,0,4,1,1,0,0
479000,66,MARSHAL ST,983,0,1,ROW-MIDDLE,0,4,2,1,0,0
190000,70,PARK ST,407,0,1,HIGH-RISE,4,1,1,1,0,1
650000,11,LINDEN PL,1471,0,1,DECKER,0,5,3,1,1,0
543500,1584,BEACON ST,1440,1,2,ROW-MIDDLE,0,6,3,2,0,0
472875,7,VERNDALE ST,1042,0,1,LOW-RISE,0,6,3,1,0,0
348000,19,HAMILTON RD,965,0,1,LOW-RISE,0,4,1,1,0,0
358000,216,ST PAUL ST,813,0,5,MID-RISE,1,3,1,1,0,1
278500,126,PARK ST,785,0,1,ROW-END,0,4,2,1,0,0
855000,56,BROWNE ST,2173,0,1,LOW-RISE,0,8,4,2,1,0
358000,9,COREY RD,828,0,2,LOW-RISE,1,4,2,1,0,0
361000,99,POND AVE,1005,0,9,HIGH-RISE,5,4,2,2,0,1
248000,10,JUNIPER ST,759,0,3,LOW-RISE,0,5,2,1,0,0
352500,111,CENTRE ST,1851,0,1,CLUSTER-TYPE,0,5,3,2,0,1
520000,57,ALTON PL,1610,0,3,LOW-RISE,0,6,3,1,0,0
544000,15,FAIRBANKS ST,1183,0,2,CONVERTED-HOUSE,0,5,2,1,0,0
303000,31,WINSLOW RD,785,0,2,LOW-RISE,0,4,2,1,0,0
697500,17,GIBBS ST,1888,0,1,ROW-MIDDLE,0,6,2,2,0,0
439000,115,CROWNINSHIELD RD,967,0,1,LOW-RISE,0,3,1,1,0,1
1325000,201,FREEMAN ST,2980,0,1,OTHER,0,7,3,2,1,2
391000,10,LANARK RD,1114,0,3,LOW-RISE,0,6,2,1,0,0
642600,101,WINTHROP RD,1668,0,2,ROW-END,0,6,3,2,0,0
1020000,125,CROWNINSHIELD RD,2163,0,2,LOW-RISE,0,5,3,2,1,2
648850,147,LONGWOOD AVE,1300,0,1,ROW-END,0,5,2,2,0,0
504149,26,PARKMAN ST,1053,0,3,LOW-RISE,0,5,2,2,0,2
235000,126,PARK ST,590,0,1,ROW-END,0,3,1,1,0,0
455000,216,ST PAUL ST,1185,0,4,MID-RISE,1,5,2,2,0,1
320000,275,CYPRESS ST,596,0,1,LOW-RISE,0,3,1,1,0,0
435000,341,TAPPAN ST,1083,0,3,LOW-RISE,0,5,2,1,0,0
350000,140,FULLER ST,775,0,1,ROW-MIDDLE,0,4,1,1,0,0
715000,629,HAMMOND ST,1532,0,2,LOW-RISE,2,5,2,2,0,2
300000,16,ADDINGTON RD,646,0,4,MID-RISE,1,3,1,1,0,0
425000,51,GORHAM AVE,1270,0,2,LOW-RISE,0,6,3,1,0,0
1115000,201,FREEMAN ST,2419,0,1,OTHER,0,6,3,3,1,2
345000,73,PARKMAN ST,860,0,1,ROW-MIDDLE,0,3,1,1,0,0
660000,201,WINCHESTER ST,1850,0,2,DECKER,0,7,3,1,0,1
300000,275,CYPRESS ST,659,0,2,LOW-RISE,0,3,1,1,0,0
280000,197,KENT ST,795,0,1,LOW-RISE,2,4,2,1,0,0
485000,185,DAVIS AVE,1418,0,4,LOW-RISE,0,5,3,2,0,0
300000,19,WINCHESTER ST,698,0,4,HIGH-RISE,2,3,1,1,0,1
292000,197,KENT ST,684,0,4,LOW-RISE,2,3,1,1,0,0
388000,1731,BEACON ST,1366,1,1,HIGH-RISE,2,5,2,2,1,1
704000,24,JOHN ST,1615,0,2,ROW-MIDDLE,0,6,3,2,0,0
322000,90,NAPLES RD,775,0,1,ROW-MIDDLE,0,3,1,1,0,0
506900,15,PARK VALE,1290,0,3,LOW-RISE,0,6,3,1,0,0
490000,110,CYPRESS ST,982,0,3,LOW-RISE,1,4,2,1,0,2
327500,1731,BEACON ST,682,1,4,HIGH-RISE,2,4,1,1,0,1
423000,648,WASHINGTON ST,1094,0,4,LOW-RISE,0,5,2,1,0,0
390000,1731,BEACON ST,925,1,8,HIGH-RISE,2,4,1,1,0,1
639000,43,DAVIS AVE,1824,0,2,DECKER,0,7,4,1,0,1
