Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Kelsey Mitchell,IND,G,39,1276,39,37,32.7,7.2,15.4,0.467,2.8,6.9,0.402,4.4,8.4,0.52,2.4,2.9,0.832,0.7,2.5,1.8,0.7,0.2,1.6,1.6,19.6
Tiffany Mitchell,CON,G,24,391,24,0,16.3,1.6,4.5,0.349,0.3,1,0.25,1.3,3.5,0.376,1.5,1.9,0.783,0.5,1.5,0.8,0.5,0,0.6,1.2,4.9
Nika Mühl,SEA,G,15,43,15,0,2.9,0,0.6,0,0,0.5,0,0,0.1,0,0,0,,0.3,0.5,0.3,0.1,0,0.3,0.4,0
Astou Ndour-Fall,CON,C-F,21,82,21,0,3.9,0.4,1.2,0.32,0.1,0.5,0.2,0.3,0.7,0.4,0.2,0.3,0.833,0.1,0.8,0,0,0.1,0.1,0.5,1.1
Olivia Nelson-Ododa,CON,C,36,415,36,0,11.5,1.2,2.4,0.506,0,0,,1.2,2.4,0.506,0.8,1.1,0.675,0.8,2.5,0.2,0.4,0.5,0.8,1.7,3.1
Kia Nurse,LAS,G,39,794,39,27,20.4,2.5,6.6,0.381,1.3,3.9,0.318,1.3,2.6,0.476,1.2,1.5,0.793,0.4,1.5,1.3,0.5,0,1.2,1.8,7.5
Arike Ogunbowale,DAL,G,38,1466,38,38,38.6,7.3,19.2,0.383,2.9,8.5,0.346,4.4,10.7,0.412,4.6,5,0.921,0.8,4.6,5.1,2.1,0.3,2.7,2.8,22.2
Nneka Ogwumike,SEA,F,36,1155,36,36,32.1,6.8,13.4,0.509,0.8,2,0.394,6.1,11.4,0.529,2.3,2.6,0.882,1.9,7.6,2.4,1.9,0.6,1.4,2.3,16.7
Michaela Onyenwere,CHI,F,33,610,33,17,18.5,2.6,6.1,0.426,0.7,1.9,0.381,1.9,4.2,0.446,0.8,1.2,0.61,0.5,1.8,0.9,0.6,0.3,1.2,2,6.7
Charisma Osborne,PHO,G,2,10,2,0,5,0.5,1,0.5,0,0,,0.5,1,0.5,0,0,,0,0.5,0.5,0,0,1,0.5,1
Cheyenne Parker,ATL,F,25,492,25,11,19.7,3.3,7.5,0.444,0.1,0.6,0.214,3.2,6.9,0.462,2.5,2.8,0.886,1.2,4.8,1.5,0.8,0.4,2.1,2.4,9.2
Alissa Pili,MIN,F,21,116,21,0,5.5,0.8,1.8,0.421,0.4,1.1,0.333,0.4,0.7,0.571,0.2,0.4,0.556,0.3,1.2,0.2,0.1,0.1,0.8,1.2,2.1
Kelsey Plum,LVA,G,38,1291,38,38,34,6.1,14.4,0.423,2.9,7.9,0.368,3.2,6.6,0.488,2.7,3.1,0.866,0.3,2.6,4.2,0.7,0,2.4,2.7,17.8
Aerial Powers,ATL,G,17,304,17,2,17.9,2.9,8.1,0.355,0.8,2.1,0.389,2.1,6,0.343,2,2.5,0.791,0.9,3.3,1.4,0.9,0.2,1.1,2.1,8.6
Angel Reese,CHI,F,34,1104,34,34,32.5,4.8,12.3,0.391,0.1,0.5,0.188,4.7,11.9,0.4,3.9,5.2,0.736,5.1,13.1,1.9,1.3,0.5,2.2,3.5,13.6
DiDi Richards,WAS,G-F,19,198,19,7,10.4,1.1,2.6,0.408,0,0.2,0,1.1,2.4,0.444,0.3,0.7,0.429,0.5,1.5,0.7,0.1,0.2,0.4,0.8,2.4
Mercedes Russell,SEA,C,36,556,36,5,15.4,1.6,3,0.514,0,0,,1.6,3,0.514,0.5,0.8,0.633,0.7,2.9,0.8,0.6,0.2,0.7,1.2,3.6
Nyara Sabally,NYL,C,25,330,25,0,13.2,1.8,3.2,0.57,0,0.1,0,1.8,3.1,0.584,1,1.4,0.706,1.3,4,0.6,0.8,0.8,0.4,1.6,4.6
Satou Sabally,DAL,F,14,481,14,14,34.4,5.9,14.1,0.421,2.4,5.6,0.436,3.5,8.5,0.412,3.1,4.1,0.759,1.3,6.4,4.9,1.3,0.5,2.4,3.1,17.4
Karlie Samuelson,WAS,G,28,691,28,19,24.7,2.8,6.7,0.415,1.8,4.3,0.408,1,2.4,0.426,1.3,1.4,0.921,0.5,2.5,2.1,1,0,0.9,1.7,8.6
Katie Lou Samuelson,IND,F,36,652,36,15,18.1,1.3,3.8,0.348,0.9,2.7,0.32,0.5,1.1,0.415,0.6,0.6,0.957,0.4,2.3,1.3,0.3,0.3,0.5,1.5,4.1
Victaria Saxton,IND,F,8,17,8,0,2.1,0.1,0.8,0.167,0,0.4,0,0.1,0.4,0.333,0.1,0.3,0.5,0,0.1,0,0,0,0.1,0.4,0.4
Jacy Sheldon,DAL,G,39,904,39,25,23.2,2,5.2,0.391,0.8,2.4,0.319,1.3,2.8,0.454,0.6,0.7,0.926,0.7,2.1,2.5,0.6,0.3,1.5,2.6,5.5
Jaylyn Sherrod,NYL,G,9,27,9,0,3,0.4,1,0.444,0.1,0.4,0.25,0.3,0.6,0.6,0.2,0.2,1,0.1,0.2,0.4,0.2,0.1,0.2,0.2,1.2
Maddy Siegrist,DAL,F,26,610,26,12,23.5,4,7.8,0.51,0.3,1.3,0.257,3.6,6.4,0.563,1.1,1.4,0.757,1.6,3.3,1,0.4,0.4,0.5,1.3,9.3
Alanna Smith,MIN,F,38,1012,38,38,26.6,3.8,8.1,0.474,1.2,3,0.404,2.6,5.1,0.516,1.4,1.9,0.746,1.6,5.6,3.2,1.4,1.5,1.9,3.1,10.2
NaLyssa Smith,IND,F,39,972,39,36,24.9,4.2,8.7,0.475,0.4,1.2,0.298,3.8,7.5,0.503,1.7,3.1,0.557,1.8,7.2,1.1,0.7,1,1.3,2.7,10.4
Stephanie Soares,DAL,C,22,175,22,3,8,0.5,1.5,0.294,0.1,0.5,0.167,0.4,1,0.364,0.1,0.1,1,0.8,2.1,0.5,0.1,0.4,0.5,0.8,1.1
Taylor Soule,MIN,F,2,3,2,0,1.5,0,0,,0,0,,0,0,,0,0,,0,0.5,0,0,0,0.5,0,0
Azura Stevens,LAS,F-C,19,472,19,18,24.8,3.6,8.8,0.413,1.4,3.8,0.375,2.2,5,0.442,1.2,1.4,0.815,1.1,7.2,2,0.8,0.9,1.7,2,9.8
Breanna Stewart,NYL,F,37,1227,37,37,33.2,7,15.4,0.458,1.2,4.2,0.292,5.8,11.2,0.519,5.3,6.3,0.841,1.6,8.7,3.6,1.7,1.3,1.7,2.2,20.6
Kiah Stokes,LVA,C,38,699,38,29,18.4,0.5,1.6,0.322,0.2,1,0.216,0.3,0.6,0.5,0.2,0.2,0.667,0.6,4.7,0.7,0.5,0.9,0.4,1.8,1.4
Brittney Sykes,WAS,G,17,400,17,17,23.5,4.6,11.2,0.408,0.9,3.4,0.281,3.6,7.9,0.463,2.1,2.9,0.72,0.6,4,3.1,0.9,0.4,2.2,1.5,12.2
Stephanie Talbot,LAS,F,36,588,36,10,16.3,1.3,3.4,0.393,0.3,1.4,0.245,1,2,0.493,0.6,0.8,0.69,0.6,2.7,2.1,0.5,0.5,1,1.4,3.6
Diana Taurasi,PHO,G,35,1026,35,35,29.3,4.8,12,0.401,2.4,7.2,0.329,2.5,4.8,0.509,3.1,3.6,0.857,0.4,3.9,3.4,0.6,0.3,1.9,2.6,15.1
Alyssa Thomas,CON,F,39,1275,39,39,32.7,4.1,8.2,0.503,0,0.1,0,4.1,8.1,0.509,2.3,3.6,0.624,2.4,8.5,7.9,1.6,0.5,3.6,2.1,10.5
Kayla Thornton,NYL,F,39,788,39,11,20.2,1.9,5.1,0.382,1.2,3.2,0.366,0.8,1.9,0.408,0.6,0.7,0.846,0.9,2.6,0.7,0.7,0.2,0.5,1.4,5.6
Brianna Turner,CHI,F,26,218,26,1,8.4,0.5,0.9,0.609,0,0,,0.5,0.9,0.609,0,0.1,0.5,0.4,1.8,0.4,0.3,0.4,0.3,0.9,1.1
Sevgi Uzun,DAL,G,39,805,39,19,20.6,1.7,5,0.349,0.5,2.1,0.244,1.2,2.9,0.425,0.5,0.6,0.826,0.2,1.7,3,0.9,0.3,1.8,1.5,4.5
Courtney Vandersloot,NYL,G,30,675,30,30,22.5,2.7,5.9,0.458,0.6,2.2,0.273,2.1,3.7,0.568,0.6,1,0.548,0.4,2.7,4.9,0.8,0.5,1.8,1.7,6.6
Julie Vanloo,WAS,G,39,911,39,33,23.4,2.7,7.8,0.35,1.8,5.6,0.329,0.9,2.2,0.405,0.3,0.4,0.667,0.1,1.6,4.4,0.5,0,2.6,2.1,7.5
Victoria Vivians,SEA,G-F,34,429,34,15,12.6,1.1,3.4,0.33,0.6,1.8,0.306,0.6,1.6,0.358,0.2,0.3,0.667,0.5,2,0.8,0.4,0.2,0.6,1.2,3
Shatori Walker-Kimbrough,WAS,G,39,860,39,2,22.1,2.6,6.2,0.412,0.8,2.6,0.327,1.7,3.6,0.472,1.4,1.7,0.806,0.3,1.7,1.8,1.1,0.5,1.3,1,7.4
Kristy Wallace,IND,G,25,421,25,15,16.8,1.6,4.4,0.376,0.6,2.2,0.259,1.1,2.2,0.491,0.4,0.6,0.625,0.4,1.8,1.8,0.7,0.2,0.6,1.1,4.2
Erica Wheeler,IND,G,38,521,38,2,13.7,1.4,3.6,0.407,0.4,1.3,0.286,1.1,2.3,0.477,0.3,0.3,0.846,0.2,1.4,1.6,0.4,0.1,0.9,1.1,3.6
Sami Whitcomb,SEA,G,39,576,39,2,14.8,1.7,5.1,0.345,1.1,3.9,0.289,0.6,1.2,0.533,0.2,0.3,0.818,0.3,1.7,1.5,0.8,0.2,0.9,1.4,4.8
Courtney Williams,MIN,G,39,1034,39,39,26.5,4.9,11,0.447,0.6,1.7,0.333,4.4,9.3,0.467,0.8,1.1,0.805,0.4,4.7,5.6,0.9,0.4,2.4,1.9,11.3
Elizabeth Williams,CHI,C-F,9,249,9,9,27.7,4.1,8.4,0.487,0,0,,4.1,8.4,0.487,1.8,2.7,0.667,2.8,7,1.6,1.7,1.7,1.7,2.1,10
Gabby Williams,SEA,F,11,325,11,10,29.5,4.2,8.7,0.479,0.7,2.5,0.286,3.5,6.2,0.559,1.3,1.7,0.737,0.7,3.9,3.5,1.7,0.3,1.4,1.8,10.4
Kiana Williams,SEA,G,13,45,13,0,3.5,0.3,1.2,0.25,0.2,0.7,0.333,0.1,0.5,0.143,0,0,,0,0.2,0.4,0,0,0.2,0.2,0.8
A'ja Wilson,LVA,C,38,1308,38,38,34.4,10.1,19.6,0.518,0.5,1.6,0.317,9.6,18,0.536,6.1,7.2,0.844,2.1,11.9,2.3,1.8,2.6,1.3,1.8,26.9
Jackie Young,LVA,G,37,1205,37,37,32.6,5.4,12.6,0.43,1.9,5.6,0.337,3.5,7,0.506,3,3.5,0.867,0.7,4.4,5.3,1,0.2,2.1,2.5,15.8
Li Yueru,LAS,C,37,540,37,2,14.6,1.8,3.9,0.462,0.1,0.4,0.267,1.7,3.5,0.485,1.4,1.6,0.898,1.5,3.7,0.6,0.3,0.2,0.9,2.1,5.2
Cecilia Zandalasini,MIN,F,39,469,39,0,12,1.7,3.7,0.451,0.8,1.8,0.449,0.9,1.9,0.453,0.5,0.7,0.621,0.1,1.1,1.1,0.4,0.2,0.8,1.4,4.6
Rachel Banham,TOT,G,36,568,36,8,15.8,2,5.4,0.362,1.4,3.9,0.371,0.5,1.6,0.339,0.4,0.5,0.778,0.2,1.5,1.1,0.3,0.2,0.5,1.6,5.8
Morgan Bertsch,TOT,F,11,100,11,0,9.1,0.5,2.7,0.2,0.2,1.4,0.133,0.4,1.4,0.267,0.7,0.9,0.8,0.7,1.5,0.2,0.1,0.1,1.2,1.3,2
Monique Billings,TOT,F,36,825,36,14,22.9,3,6.4,0.467,0.1,0.4,0.214,2.9,6,0.484,1.6,2,0.803,1.8,5.8,1.5,0.8,0.5,1.8,2.3,7.6
Crystal Dangerfield,TOT,G,32,435,32,5,13.6,1.2,4.1,0.282,0.5,1.9,0.274,0.6,2.2,0.29,0.5,0.5,0.882,0.1,1.1,1.9,0.3,0.2,0.8,0.8,3.3
Queen Egbo,TOT,F-C,7,13,7,0,1.9,0.1,0.9,0.167,0,0,,0.1,0.9,0.167,0.3,0.3,1,0.3,0.7,0,0.1,0,0,0.3,0.6
Myisha Hines-Allen,TOT,F,39,720,39,10,18.5,3.1,6.1,0.502,0.5,1.3,0.367,2.6,4.9,0.537,1.3,1.5,0.817,1.1,4.7,2.6,0.6,0.1,1.4,2,7.9
Moriah Jefferson,TOT,G,22,170,22,0,7.7,0.4,1.8,0.231,0.2,0.8,0.222,0.2,1,0.238,0.4,0.5,0.9,0.1,0.4,1.2,0.3,0,0.3,0.6,1.4
Sika Koné,TOT,F,26,195,26,0,7.5,1.1,2.8,0.392,0.1,0.2,0.5,1,2.6,0.382,1,1.2,0.867,0.5,1.8,0.4,0.2,0.1,0.5,0.9,3.3
Marina Mabrey,TOT,G,39,1209,39,27,31,5.4,13,0.411,2.5,6.6,0.375,2.9,6.5,0.448,1.3,1.8,0.71,0.6,4.3,4,1.1,0.4,2.3,2.6,14.4
Odyssey Sims,TOT,G,23,665,23,16,28.9,5,10.4,0.485,0.9,2.5,0.351,4.2,7.9,0.527,2,2.7,0.754,0.7,2.1,5.1,1.2,0.2,2.1,1.5,13
Sug Sutton,TOT,G,28,370,28,0,13.2,0.9,2.8,0.312,0.4,1.4,0.256,0.5,1.4,0.368,0.3,0.5,0.692,0.2,1,2.2,0.6,0,1.1,0.9,2.4
Celeste Taylor,TOT,G,21,305,21,4,14.5,0.9,2.6,0.345,0.3,1.3,0.222,0.6,1.3,0.464,0.3,0.6,0.538,0.3,1.3,1.1,0.7,0.5,0.8,1,2.4
Rachel Banham,CON,G,21,270,21,0,12.9,1.6,4.5,0.358,1.1,3.1,0.348,0.5,1.4,0.379,0.4,0.5,0.9,0.1,1.2,0.7,0.4,0.2,0.5,1.5,4.8
Morgan Bertsch,PHO,F,8,78,8,0,9.8,0.8,3.4,0.222,0.3,1.8,0.143,0.5,1.6,0.308,0.9,1,0.875,0.9,1.5,0.3,0,0.1,1.1,1.3,2.6
Monique Billings,DAL,F,24,609,24,12,25.4,3.5,7.4,0.475,0,0.3,0.143,3.5,7.1,0.488,1.7,2.1,0.804,1.9,6.6,1.9,0.6,0.5,2.1,2.5,8.8
Crystal Dangerfield,ATL,G,15,211,15,0,14.1,1,3.6,0.278,0.3,1.5,0.217,0.7,2.1,0.323,0.7,0.7,1,0.1,1.1,1.7,0.3,0.2,0.6,0.9,3.1
Queen Egbo,CON,F-C,3,7,3,0,2.3,0,1.7,0,0,0,,0,1.7,0,0.7,0.7,1,0.3,0.7,0,0,0,0,0.3,0.7
Myisha Hines-Allen,WAS,F,27,517,27,10,19.1,3.2,6.5,0.489,0.5,1.4,0.359,2.7,5.1,0.526,1.1,1.3,0.829,1,4.9,2.7,0.6,0.1,1.4,1.9,8
Moriah Jefferson,CON,G,9,61,9,0,6.8,0.7,1.8,0.375,0.3,1,0.333,0.3,0.8,0.429,0.4,0.4,1,0,0.2,0.7,0.7,0,0.2,0.9,2.1
Sika Koné,MIN,F,17,57,17,0,3.4,0.4,1,0.412,0,0,,0.4,1,0.412,0.4,0.5,0.778,0.4,0.7,0.1,0.1,0,0.3,0.3,1.2
Marina Mabrey,CHI,G,24,796,24,24,33.2,5.1,13.5,0.381,2.3,6.7,0.35,2.8,6.8,0.411,1.4,2,0.723,0.7,4.9,4.5,1.2,0.3,2.8,2.7,14
Odyssey Sims,DAL,G,9,305,9,7,33.9,6.8,12.7,0.535,1.8,3.6,0.5,5,9.1,0.549,1.9,2.9,0.654,1.2,2.9,5.6,1.7,0.4,1.8,1.7,17.2
Sug Sutton,PHO,G,22,328,22,0,14.9,1,3.3,0.306,0.5,1.7,0.27,0.5,1.6,0.343,0.4,0.6,0.692,0.3,1.1,2.4,0.6,0,1.3,1.1,2.9
Celeste Taylor,IND,G,5,16,5,0,3.2,0.2,0.2,1,0,0,,0.2,0.2,1,0.2,0.4,0.5,0,0.2,0.2,0,0.2,0.2,0.2,0.6
Queen Egbo,LAS,F-C,2,4,2,0,2,0.5,0.5,1,0,0,,0.5,0.5,1,0,0,,0.5,1.5,0,0.5,0,0,0.5,1
Queen Egbo,LVA,F-C,2,2,2,0,1,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0
Morgan Bertsch,DAL,F,3,22,3,0,7.3,0,1,0,0,0.3,0,0,0.7,0,0.3,0.7,0.5,0.3,1.7,0,0.3,0,1.3,1.3,0.3
Moriah Jefferson,CHI,G,13,109,13,0,8.4,0.2,1.8,0.13,0.1,0.7,0.111,0.2,1.1,0.143,0.4,0.5,0.833,0.2,0.5,1.6,0.1,0,0.4,0.5,0.9
Odyssey Sims,LAS,G,14,360,14,9,25.7,3.9,8.9,0.44,0.3,1.8,0.16,3.6,7.1,0.51,2.1,2.5,0.829,0.4,1.6,4.9,0.9,0.1,2.4,1.4,10.2
Celeste Taylor,CON,G,2,11,2,0,5.5,0.5,0.5,1,0,0,,0.5,0.5,1,0,0,,0,0,0,0,0,0,2,1
Celeste Taylor,PHO,G,14,278,14,4,19.9,1.2,3.8,0.321,0.4,1.9,0.222,0.8,1.9,0.423,0.4,0.8,0.545,0.4,1.9,1.6,1,0.6,1.1,1.1,3.3
Crystal Dangerfield,LAS,G,17,224,17,5,13.2,1.3,4.5,0.286,0.7,2.3,0.308,0.6,2.2,0.263,0.2,0.4,0.667,0.1,1.1,2.1,0.4,0.2,0.9,0.7,3.5
Sika Koné,WAS,F,9,138,9,0,15.3,2.4,6.3,0.386,0.3,0.7,0.5,2.1,5.7,0.373,2.1,2.3,0.905,0.6,4,1,0.4,0.2,1,2.1,7.3
Rachel Banham,CHI,G,15,298,15,8,19.9,2.5,6.7,0.366,1.9,4.9,0.392,0.5,1.8,0.296,0.3,0.5,0.625,0.3,1.9,1.7,0.3,0.1,0.5,1.7,7.2
Sug Sutton,WAS,G,6,42,6,0,7,0.3,0.8,0.4,0,0.3,0,0.3,0.5,0.667,0,0,,0,0.7,1.5,0.3,0,0.5,0.2,0.7
Monique Billings,PHO,F,12,216,12,2,18,1.9,4.3,0.442,0.2,0.6,0.286,1.8,3.8,0.467,1.3,1.7,0.8,1.7,4.2,0.6,1,0.5,1,1.9,5.3
Marina Mabrey,CON,G,15,413,15,3,27.5,5.7,12.3,0.465,2.7,6.4,0.417,3.1,5.9,0.517,1,1.5,0.682,0.3,3.3,3.1,0.9,0.6,1.5,2.5,15.1
Myisha Hines-Allen,MIN,F,12,203,12,0,16.9,2.8,5.3,0.54,0.3,0.8,0.4,2.5,4.4,0.566,1.7,2.1,0.8,1.3,4.3,2.4,0.8,0.2,1.3,2.3,7.7